"path","bytes","sha256"
".gitattributes","79","36B3E5C90A932AABC6D7D368BADFCD39F880B772F01D7132B725E0828207D15D"
".gitignore","192","234C3D645DA3A2B4C874959972B45B7FA6AAC1734E4C360B7607D511807FDDF7"
"constraints/pynq_z2_board.xdc","812","385EC0A45A43F2197705CAFB91A352D611197B6A2AA480925A132B79DCBFA423"
"constraints/pynqz2_bram_reset.xdc","355","F54F842F83D29F38EA13DB7FBBB02C20362B79D4651414CC55C28ECF010D95B1"
"constraints/system_ooc_10ns.xdc","61","54824477D09A7265F93121CDB8184FEC730C056B53BACE9B4C8A74635BCD9FF1"
"constraints/v39e_ooc_10ns.xdc","263","B311ED1381BC8A115543AA686405E541C8CE59335987FB713EE60E8B85EBB282"
"docs/architecture.svg","59237","00B2BDC03A8686576515675D38B86B2FF96647244AE866E973A248219C54430C"
"docs/BUILD.md","5628","C838827ADFDB784A6FB2971EF3C783C9F072C6CF6E46F664FD1CF17A056F0D92"
"docs/MIGRATION_VALIDATION.md","5993","5229E419D5BCF4E6F9BEB5877103DF2F4E0961C75097DE0D49713BE71A652040"
"docs/RESULTS.md","3949","7C6F0314475EFAC9E12E973BB2E321C5A4BB42D8A54F2870AAFB330AFEDCF454"
"docs/START_HERE_CN.md","9180","1B3714B08C3E19A39BCF879CF80F1A8A6110FECB2920E80EA2EC594E122C0437"
"evidence/historical/board_vio/drc_routed.rpt","7068","DBBB08EE7D1A41E1E64534A717057038E602571931BB539F7ED6E2D2679D7947"
"evidence/historical/board_vio/hardware/snapshot_20260912_203558_7590119437774.txt","598","EEB3601C2815FA26CD2BC67AD1A79206B8C2341453585D64C0DC8E46F51BC71B"
"evidence/historical/board_vio/simulate.log","18415","852E8FA00EA6CECA74E751AB2ED9DEB2BB0AF086D0CCD9FD6256CC31F25C04A2"
"evidence/historical/board_vio/timing_routed.rpt","132231","C5E9EBA535A947CA3F6CA70E9307531400EA85CA6FFF41977F3828D2C7707F79"
"evidence/historical/board_vio/utilization_routed.rpt","11884","EACC2BD7700227C33E3FCDA585C1F009D43B4778DD85E1010E26560AF1C1E252"
"evidence/historical/bram_wrapper/baseline/utilization_routed.rpt","9616","BC04ACCE1731500238643A35F9A28BBC1C5CAE779709508CA788824E2F263F00"
